  Tukey multiple comparisons of means
20-3   3.16785714   0.05809727  6.27761702 0.0413072
21-3   1.85238095  -1.25737892  4.96214083 0.7998430
22-3   1.93809524  -1.17166464  5.04785511 0.7354076
23-3   4.80238095   1.69262108  7.91214083 0.0000700
5-4   -0.01547619  -3.12523606  3.09428368 1.0000000
6-4   -1.17976190  -4.28952178  1.92999797 0.9979331
7-4   -1.89047619  -5.00023606  1.21928368 0.7721339
8-4   -1.38214286  -4.49190273  1.72761702 0.9852559
9-4   -0.43333333  -3.54309321  2.67642654 1.0000000
10-4  -0.25833333  -3.36809321  2.85142654 1.0000000
11-4   1.37738095  -1.73237892  4.48714083 0.9858181
12-4   5.39642857   2.28666870  8.50618845 0.0000055
13-4  10.35000000   7.24024013 13.45975987 0.0000000
14-4  12.07738095   8.96762108 15.18714083 0.0000000
15-4  12.28214286   9.17238298 15.39190273 0.0000000
16-4  11.29285714   8.18309727 14.40261702 0.0000000
17-4   9.38928571   6.27952584 12.49904559 0.0000000
18-4   8.99880952   5.88904965 12.10856940 0.0000000
19-4   5.46904762   2.35928774  8.57880749 0.0000040
20-4   4.13452381   1.02476394  7.24428368 0.0011206
21-4   2.81904762  -0.29071226  5.92880749 0.1219721
22-4   2.90476190  -0.20499797  6.01452178 0.0948969
23-4   5.76904762   2.65928774  8.87880749 0.0000011
6-5   -1.16428571  -4.27404559  1.94547416 0.9982735
7-5   -1.87500000  -4.98475987  1.23475987 0.7835833
8-5   -1.36666667  -4.47642654  1.74309321 0.9870210
9-5   -0.41785714  -3.52761702  2.69190273 1.0000000
10-5  -0.24285714  -3.35261702  2.86690273 1.0000000
11-5   1.39285714  -1.71690273  4.50261702 0.9839267
12-5   5.41190476   2.30214489  8.52166464 0.0000051
13-5  10.36547619   7.25571632 13.47523606 0.0000000
14-5  12.09285714   8.98309727 15.20261702 0.0000000
15-5  12.29761905   9.18785917 15.40737892 0.0000000
16-5  11.30833333   8.19857346 14.41809321 0.0000000
17-5   9.40476190   6.29500203 12.51452178 0.0000000
18-5   9.01428571   5.90452584 12.12404559 0.0000000
19-5   5.48452381   2.37476394  8.59428368 0.0000038
20-5   4.15000000   1.04024013  7.25975987 0.0010527
21-5   2.83452381  -0.27523606  5.94428368 0.1166606
22-5   2.92023810  -0.18952178  6.02999797 0.0905906
23-5   5.78452381   2.67476394  8.89428368 0.0000010
7-6   -0.71071429  -3.82047416  2.39904559 0.9999995
8-6   -0.20238095  -3.31214083  2.90737892 1.0000000
9-6    0.74642857  -2.36333130  3.85618845 0.9999988
10-6   0.92142857  -2.18833130  4.03118845 0.9999505
11-6   2.55714286  -0.55261702  5.66690273 0.2443843
12-6   6.57619048   3.46643060  9.68595035 0.0000000
13-6  11.52976190   8.42000203 14.63952178 0.0000000
14-6  13.25714286  10.14738298 16.36690273 0.0000000
15-6  13.46190476  10.35214489 16.57166464 0.0000000
16-6  12.47261905   9.36285917 15.58237892 0.0000000
17-6  10.56904762   7.45928774 13.67880749 0.0000000
18-6  10.17857143   7.06881155 13.28833130 0.0000000
19-6   6.64880952   3.53904965  9.75856940 0.0000000
20-6   5.31428571   2.20452584  8.42404559 0.0000078
21-6   3.99880952   0.88904965  7.10856940 0.0019294
22-6   4.08452381   0.97476394  7.19428368 0.0013704
23-6   6.94880952   3.83904965 10.05856940 0.0000000
8-7    0.50833333  -2.60142654  3.61809321 1.0000000
9-7    1.45714286  -1.65261702  4.56690273 0.9738702
10-7   1.63214286  -1.47761702  4.74190273 0.9231531
11-7   3.26785714   0.15809727  6.37761702 0.0294758
12-7   7.28690476   4.17714489 10.39666464 0.0000000
13-7  12.24047619   9.13071632 15.35023606 0.0000000
14-7  13.96785714  10.85809727 17.07761702 0.0000000
15-7  14.17261905  11.06285917 17.28237892 0.0000000
16-7  13.18333333  10.07357346 16.29309321 0.0000000
17-7  11.27976190   8.17000203 14.38952178 0.0000000
18-7  10.88928571   7.77952584 13.99904559 0.0000000
19-7   7.35952381   4.24976394 10.46928368 0.0000000
20-7   6.02500000   2.91524013  9.13475987 0.0000004
21-7   4.70952381   1.59976394  7.81928368 0.0001037
22-7   4.79523810   1.68547822  7.90499797 0.0000721
23-7   7.65952381   4.54976394 10.76928368 0.0000000
9-8    0.94880952  -2.16095035  4.05856940 0.9999200
10-8   1.12380952  -1.98595035  4.23356940 0.9989462
11-8   2.75952381  -0.35023606  5.86928368 0.1442621
12-8   6.77857143   3.66881155  9.88833130 0.0000000
13-8  11.73214286   8.62238298 14.84190273 0.0000000
14-8  13.45952381  10.34976394 16.56928368 0.0000000
15-8  13.66428571  10.55452584 16.77404559 0.0000000
16-8  12.67500000   9.56524013 15.78475987 0.0000000
17-8  10.77142857   7.66166870 13.88118845 0.0000000
18-8  10.38095238   7.27119251 13.49071226 0.0000000
19-8   6.85119048   3.74143060  9.96095035 0.0000000
20-8   5.51666667   2.40690679  8.62642654 0.0000033
21-8   4.20119048   1.09143060  7.31095035 0.0008555
22-8   4.28690476   1.17714489  7.39666464 0.0006030
23-8   7.15119048   4.04143060 10.26095035 0.0000000
10-9   0.17500000  -2.93475987  3.28475987 1.0000000
11-9   1.81071429  -1.29904559  4.92047416 0.8282080
12-9   5.82976190   2.72000203  8.93952178 0.0000008
13-9  10.78333333   7.67357346 13.89309321 0.0000000
14-9  12.51071429   9.40095441 15.62047416 0.0000000
15-9  12.71547619   9.60571632 15.82523606 0.0000000
16-9  11.72619048   8.61643060 14.83595035 0.0000000
17-9   9.82261905   6.71285917 12.93237892 0.0000000
18-9   9.43214286   6.32238298 12.54190273 0.0000000
19-9   5.90238095   2.79262108  9.01214083 0.0000006
20-9   4.56785714   1.45809727  7.67761702 0.0001882
21-9   3.25238095   0.14262108  6.36214083 0.0310776
22-9   3.33809524   0.22833536  6.44785511 0.0231124
23-9   6.20238095   3.09262108  9.31214083 0.0000002
11-10  1.63571429  -1.47404559  4.74547416 0.9216987
12-10  5.65476190   2.54500203  8.76452178 0.0000018
13-10 10.60833333   7.49857346 13.71809321 0.0000000
14-10 12.33571429   9.22595441 15.44547416 0.0000000
15-10 12.54047619   9.43071632 15.65023606 0.0000000
16-10 11.55119048   8.44143060 14.66095035 0.0000000
17-10  9.64761905   6.53785917 12.75737892 0.0000000
18-10  9.25714286   6.14738298 12.36690273 0.0000000
19-10  5.72738095   2.61762108  8.83714083 0.0000013
20-10  4.39285714   1.28309727  7.50261702 0.0003898
21-10  3.07738095  -0.03237892  6.18714083 0.0555206
22-10  3.16309524   0.05333536  6.27285511 0.0419649
23-10  6.02738095   2.91762108  9.13714083 0.0000004
12-11  4.01904762   0.90928774  7.12880749 0.0017803
13-11  8.97261905   5.86285917 12.08237892 0.0000000
14-11 10.70000000   7.59024013 13.80975987 0.0000000
15-11 10.90476190   7.79500203 14.01452178 0.0000000
16-11  9.91547619   6.80571632 13.02523606 0.0000000
17-11  8.01190476   4.90214489 11.12166464 0.0000000
18-11  7.62142857   4.51166870 10.73118845 0.0000000
19-11  4.09166667   0.98190679  7.20142654 0.0013316
20-11  2.75714286  -0.35261702  5.86690273 0.1452172
21-11  1.44166667  -1.66809321  4.55142654 0.9766417
22-11  1.52738095  -1.58237892  4.63714083 0.9580739
23-11  4.39166667   1.28190679  7.50142654 0.0003917
13-12  4.95357143   1.84381155  8.06333130 0.0000368
14-12  6.68095238   3.57119251  9.79071226 0.0000000
15-12  6.88571429   3.77595441  9.99547416 0.0000000
16-12  5.89642857   2.78666870  9.00618845 0.0000006
17-12  3.99285714   0.88309727  7.10261702 0.0019756
18-12  3.60238095   0.49262108  6.71214083 0.0088923
19-12  0.07261905  -3.03714083  3.18237892 1.0000000
20-12 -1.26190476  -4.37166464  1.84785511 0.9950182
21-12 -2.57738095  -5.68714083  0.53237892 0.2325844
22-12 -2.49166667  -5.60142654  0.61809321 0.2853211
23-12  0.37261905  -2.73714083  3.48237892 1.0000000
14-13  1.72738095  -1.38237892  4.83714083 0.8781192
15-13  1.93214286  -1.17761702  5.04190273 0.7401129
16-13  0.94285714  -2.16690273  4.05261702 0.9999278
17-13 -0.96071429  -4.07047416  2.14904559 0.9999022
18-13 -1.35119048  -4.46095035  1.75856940 0.9886138
19-13 -4.88095238  -7.99071226 -1.77119251 0.0000501
20-13 -6.21547619  -9.32523606 -3.10571632 0.0000002
21-13 -7.53095238 -10.64071226 -4.42119251 0.0000000
22-13 -7.44523810 -10.55499797 -4.33547822 0.0000000
23-13 -4.58095238  -7.69071226 -1.47119251 0.0001781
15-14  0.20476190  -2.90499797  3.31452178 1.0000000
16-14 -0.78452381  -3.89428368  2.32523606 0.9999969
17-14 -2.68809524  -5.79785511  0.42166464 0.1751460
18-14 -3.07857143  -6.18833130  0.03118845 0.0553085
19-14 -6.60833333  -9.71809321 -3.49857346 0.0000000
20-14 -7.94285714 -11.05261702 -4.83309727 0.0000000
21-14 -9.25833333 -12.36809321 -6.14857346 0.0000000
22-14 -9.17261905 -12.28237892 -6.06285917 0.0000000
23-14 -6.30833333  -9.41809321 -3.19857346 0.0000001
16-15 -0.98928571  -4.09904559  2.12047416 0.9998440
17-15 -2.89285714  -6.00261702  0.21690273 0.0983257
18-15 -3.28333333  -6.39309321 -0.17357346 0.0279497
19-15 -6.81309524  -9.92285511 -3.70333536 0.0000000
20-15 -8.14761905 -11.25737892 -5.03785917 0.0000000
21-15 -9.46309524 -12.57285511 -6.35333536 0.0000000
22-15 -9.37738095 -12.48714083 -6.26762108 0.0000000
23-15 -6.51309524  -9.62285511 -3.40333536 0.0000000
17-16 -1.90357143  -5.01333130  1.20618845 0.7622514
18-16 -2.29404762  -5.40380749  0.81571226 0.4323944
19-16 -5.82380952  -8.93356940 -2.71404965 0.0000009
20-16 -7.15833333 -10.26809321 -4.04857346 0.0000000
21-16 -8.47380952 -11.58356940 -5.36404965 0.0000000
22-16 -8.38809524 -11.49785511 -5.27833536 0.0000000
23-16 -5.52380952  -8.63356940 -2.41404965 0.0000032
18-17 -0.39047619  -3.50023606  2.71928368 1.0000000
19-17 -3.92023810  -7.02999797 -0.81047822 0.0026316
20-17 -5.25476190  -8.36452178 -2.14500203 0.0000101
21-17 -6.57023810  -9.67999797 -3.46047822 0.0000000
22-17 -6.48452381  -9.59428368 -3.37476394 0.0000001
23-17 -3.62023810  -6.72999797 -0.51047822 0.0083195
19-18 -3.52976190  -6.63952178 -0.42000203 0.0116286
20-18 -4.86428571  -7.97404559 -1.75452584 0.0000538
21-18 -6.17976190  -9.28952178 -3.07000203 0.0000002
22-18 -6.09404762  -9.20380749 -2.98428774 0.0000003
23-18 -3.22976190  -6.33952178 -0.12000203 0.0335617
20-19 -1.33452381  -4.44428368  1.77523606 0.9901498
21-19 -2.65000000  -5.75975987  0.45975987 0.1935661
22-19 -2.56428571  -5.67404559  0.54547416 0.2401734
23-19  0.30000000  -2.80975987  3.40975987 1.0000000
21-20 -1.31547619  -4.42523606  1.79428368 0.9916959
22-20 -1.22976190  -4.33952178  1.87999797 0.9964174
23-20  1.63452381  -1.47523606  4.74428368 0.9221855
22-21  0.08571429  -3.02404559  3.19547416 1.0000000
23-21  2.95000000  -0.15975987  6.05975987 0.0827740
23-22  2.86428571  -0.24547416  5.97404559 0.1069809

$`order:hour`
                   diff          lwr         upr     p adj
2:0-1:0   -6.333333e-01  -5.47697039  4.21030372 1.0000000
1:1-1:0   -3.285714e+00  -8.12935134  1.55792277 0.6953945
2:1-1:0   -3.942857e+00  -8.78649420  0.90077991 0.3050095
1:2-1:0   -1.928571e+00  -6.77220848  2.91506562 0.9998031
2:2-1:0   -1.264286e+00  -6.10792277  3.57935134 1.0000000
1:3-1:0   -2.426190e+00  -7.26982753  2.41744658 0.9873142
2:3-1:0   -3.240476e+00  -8.08411324  1.60316086 0.7222167
1:4-1:0   -4.419048e+00  -9.26268467  0.42458943 0.1269110
2:4-1:0   -3.180952e+00  -8.02458943  1.66268467 0.7562167
1:5-1:0   -3.497619e+00  -8.34125610  1.34601801 0.5633531
2:5-1:0   -4.133333e+00  -8.97697039  0.71030372 0.2200950
1:6-1:0   -4.754762e+00  -9.59839896  0.08887515 0.0613621
2:6-1:0   -5.204762e+00 -10.04839896 -0.36112485 0.0208041
1:7-1:0   -5.795238e+00 -10.63887515 -0.95160104 0.0043863
2:7-1:0   -5.585714e+00 -10.42935134 -0.74207723 0.0077325
1:8-1:0   -5.076190e+00  -9.91982753 -0.23255342 0.0286458
2:8-1:0   -5.288095e+00 -10.13173229 -0.44445818 0.0168399
1:9-1:0   -4.047619e+00  -8.89125610  0.79601801 0.2560082
2:9-1:0   -4.419048e+00  -9.26268467  0.42458943 0.1269110
1:10-1:0  -3.685714e+00  -8.52935134  1.15792277 0.4466973
2:10-1:0  -4.430952e+00  -9.27458943  0.41268467 0.1238535
1:11-1:0  -1.830952e+00  -6.67458943  3.01268467 0.9999380
2:11-1:0  -3.014286e+00  -7.85792277  1.82935134 0.8410923
1:12-1:0   1.397619e+00  -3.44601801  6.24125610 1.0000000
2:12-1:0   1.795238e+00  -3.04839896  6.63887515 0.9999608
1:13-1:0   5.935714e+00   1.09207723 10.77935134 0.0029769
2:13-1:0   7.164286e+00   2.32064866 12.00792277 0.0000843
1:14-1:0   7.914286e+00   3.07064866 12.75792277 0.0000088
2:14-1:0   8.640476e+00   3.79683914 13.48411324 0.0000010
1:15-1:0   8.121429e+00   3.27779152 12.96506562 0.0000047
2:15-1:0   8.842857e+00   3.99922009 13.68649420 0.0000005
1:16-1:0   6.357143e+00   1.51350580 11.20077991 0.0009032
2:16-1:0   8.628571e+00   3.78493438 13.47220848 0.0000010
1:17-1:0   4.454762e+00  -0.38887515  9.29839896 0.1179194
2:17-1:0   6.723810e+00   1.88017247 11.56744658 0.0003110
1:18-1:0   4.745238e+00  -0.09839896  9.58887515 0.0627055
2:18-1:0   5.652381e+00   0.80874390 10.49601801 0.0064663
1:19-1:0   1.280952e+00  -3.56268467  6.12458943 1.0000000
2:19-1:0   2.057143e+00  -2.78649420  6.90077991 0.9992570
1:20-1:0   1.278571e+00  -3.56506562  6.12220848 1.0000000
2:20-1:0  -6.095238e-01  -5.45316086  4.23411324 1.0000000
1:21-1:0  -1.340476e+00  -6.18411324  3.50316086 1.0000000
2:21-1:0  -6.214286e-01  -5.46506562  4.22220848 1.0000000
1:22-1:0  -1.335714e+00  -6.17935134  3.50792277 1.0000000
2:22-1:0  -4.547619e-01  -5.29839896  4.38887515 1.0000000
1:23-1:0   1.273810e+00  -3.56982753  6.11744658 1.0000000
2:23-1:0   2.664286e+00  -2.17935134  7.50792277 0.9555480
1:1-2:0   -2.652381e+00  -7.49601801  2.19125610 0.9578939
2:1-2:0   -3.309524e+00  -8.15316086  1.53411324 0.6809951
1:2-2:0   -1.295238e+00  -6.13887515  3.54839896 1.0000000
2:2-2:0   -6.309524e-01  -5.47458943  4.21268467 1.0000000
1:3-2:0   -1.792857e+00  -6.63649420  3.05077991 0.9999620
2:3-2:0   -2.607143e+00  -7.45077991  2.23649420 0.9659926
1:4-2:0   -3.785714e+00  -8.62935134  1.05792277 0.3883882
2:4-2:0   -2.547619e+00  -7.39125610  2.29601801 0.9748116
1:5-2:0   -2.864286e+00  -7.70792277  1.97935134 0.9012832
2:5-2:0   -3.500000e+00  -8.34363705  1.34363705 0.5618478
1:6-2:0   -4.121429e+00  -8.96506562  0.72220848 0.2248563
2:6-2:0   -4.571429e+00  -9.41506562  0.27220848 0.0921448
1:7-2:0   -5.161905e+00 -10.00554182 -0.31826771 0.0231650
2:7-2:0   -4.952381e+00  -9.79601801 -0.10874390 0.0386757
1:8-2:0   -4.442857e+00  -9.28649420  0.40077991 0.1208565
2:8-2:0   -4.654762e+00  -9.49839896  0.18887515 0.0768082
1:9-2:0   -3.414286e+00  -8.25792277  1.42935134 0.6159987
2:9-2:0   -3.785714e+00  -8.62935134  1.05792277 0.3883882
1:10-2:0  -3.052381e+00  -7.89601801  1.79125610 0.8232299
2:10-2:0  -3.797619e+00  -8.64125610  1.04601801 0.3816933
1:11-2:0  -1.197619e+00  -6.04125610  3.64601801 1.0000000
2:11-2:0  -2.380952e+00  -7.22458943  2.46268467 0.9904411
1:12-2:0   2.030952e+00  -2.81268467  6.87458943 0.9994236
2:12-2:0   2.428571e+00  -2.41506562  7.27220848 0.9871293
1:13-2:0   6.569048e+00   1.72541057 11.41268467 0.0004891
2:13-2:0   7.797619e+00   2.95398199 12.64125610 0.0000126
1:14-2:0   8.547619e+00   3.70398199 13.39125610 0.0000013
2:14-2:0   9.273810e+00   4.43017247 14.11744658 0.0000001
1:15-2:0   8.754762e+00   3.91112485 13.59839896 0.0000007
2:15-2:0   9.476190e+00   4.63255342 14.31982753 0.0000001
1:16-2:0   6.990476e+00   2.14683914 11.83411324 0.0001415
2:16-2:0   9.261905e+00   4.41826771 14.10554182 0.0000001
1:17-2:0   5.088095e+00   0.24445818  9.93173229 0.0278193
2:17-2:0   7.357143e+00   2.51350580 12.20077991 0.0000473
1:18-2:0   5.378571e+00   0.53493438 10.22220848 0.0133409
2:18-2:0   6.285714e+00   1.44207723 11.12935134 0.0011087
1:19-2:0   1.914286e+00  -2.92935134  6.75792277 0.9998323
2:19-2:0   2.690476e+00  -2.15316086  7.53411324 0.9500586
1:20-2:0   1.911905e+00  -2.93173229  6.75554182 0.9998368
2:20-2:0   2.380952e-02  -4.81982753  4.86744658 1.0000000
1:21-2:0  -7.071429e-01  -5.55077991  4.13649420 1.0000000
2:21-2:0   1.190476e-02  -4.83173229  4.85554182 1.0000000
1:22-2:0  -7.023810e-01  -5.54601801  4.14125610 1.0000000
2:22-2:0   1.785714e-01  -4.66506562  5.02220848 1.0000000
1:23-2:0   1.907143e+00  -2.93649420  6.75077991 0.9998454
2:23-2:0   3.297619e+00  -1.54601801  8.14125610 0.6882168
2:1-1:1   -6.571429e-01  -5.50077991  4.18649420 1.0000000
1:2-1:1    1.357143e+00  -3.48649420  6.20077991 1.0000000
2:2-1:1    2.021429e+00  -2.82220848  6.86506562 0.9994755
1:3-1:1    8.595238e-01  -3.98411324  5.70316086 1.0000000
2:3-1:1    4.523810e-02  -4.79839896  4.88887515 1.0000000
1:4-1:1   -1.133333e+00  -5.97697039  3.71030372 1.0000000
2:4-1:1    1.047619e-01  -4.73887515  4.94839896 1.0000000
1:5-1:1   -2.119048e-01  -5.05554182  4.63173229 1.0000000
2:5-1:1   -8.476190e-01  -5.69125610  3.99601801 1.0000000
1:6-1:1   -1.469048e+00  -6.31268467  3.37458943 0.9999998
2:6-1:1   -1.919048e+00  -6.76268467  2.92458943 0.9998230
1:7-1:1   -2.509524e+00  -7.35316086  2.33411324 0.9794633
2:7-1:1   -2.300000e+00  -7.14363705  2.54363705 0.9944707
1:8-1:1   -1.790476e+00  -6.63411324  3.05316086 0.9999632
2:8-1:1   -2.002381e+00  -6.84601801  2.84125610 0.9995672
1:9-1:1   -7.619048e-01  -5.60554182  4.08173229 1.0000000
2:9-1:1   -1.133333e+00  -5.97697039  3.71030372 1.0000000
1:10-1:1  -4.000000e-01  -5.24363705  4.44363705 1.0000000
2:10-1:1  -1.145238e+00  -5.98887515  3.69839896 1.0000000
1:11-1:1   1.454762e+00  -3.38887515  6.29839896 0.9999998
2:11-1:1   2.714286e-01  -4.57220848  5.11506562 1.0000000
1:12-1:1   4.683333e+00  -0.16030372  9.52697039 0.0720832
2:12-1:1   5.080952e+00   0.23731533  9.92458943 0.0283125
1:13-1:1   9.221429e+00   4.37779152 14.06506562 0.0000002
2:13-1:1   1.045000e+01   5.60636295 15.29363705 0.0000000
1:14-1:1   1.120000e+01   6.35636295 16.04363705 0.0000000
2:14-1:1   1.192619e+01   7.08255342 16.76982753 0.0000000
1:15-1:1   1.140714e+01   6.56350580 16.25077991 0.0000000
2:15-1:1   1.212857e+01   7.28493438 16.97220848 0.0000000
1:16-1:1   9.642857e+00   4.79922009 14.48649420 0.0000000
2:16-1:1   1.191429e+01   7.07064866 16.75792277 0.0000000
1:17-1:1   7.740476e+00   2.89683914 12.58411324 0.0000149
2:17-1:1   1.000952e+01   5.16588676 14.85316086 0.0000000
1:18-1:1   8.030952e+00   3.18731533 12.87458943 0.0000062
2:18-1:1   8.938095e+00   4.09445818 13.78173229 0.0000004
1:19-1:1   4.566667e+00  -0.27697039  9.41030372 0.0930949
2:19-1:1   5.342857e+00   0.49922009 10.18649420 0.0146316
1:20-1:1   4.564286e+00  -0.27935134  9.40792277 0.0935731
2:20-1:1   2.676190e+00  -2.16744658  7.51982753 0.9531094
1:21-1:1   1.945238e+00  -2.89839896  6.78887515 0.9997633
2:21-1:1   2.664286e+00  -2.17935134  7.50792277 0.9555480
1:22-1:1   1.950000e+00  -2.89363705  6.79363705 0.9997507
2:22-1:1   2.830952e+00  -2.01268467  7.67458943 0.9123699
1:23-1:1   4.559524e+00  -0.28411324  9.40316086 0.0945357
2:23-1:1   5.950000e+00   1.10636295 10.79363705 0.0028609
1:2-2:1    2.014286e+00  -2.82935134  6.85792277 0.9995117
2:2-2:1    2.678571e+00  -2.16506562  7.52220848 0.9526105
1:3-2:1    1.516667e+00  -3.32697039  6.36030372 0.9999995
2:3-2:1    7.023810e-01  -4.14125610  5.54601801 1.0000000
1:4-2:1   -4.761905e-01  -5.31982753  4.36744658 1.0000000
2:4-2:1    7.619048e-01  -4.08173229  5.60554182 1.0000000
1:5-2:1    4.452381e-01  -4.39839896  5.28887515 1.0000000
2:5-2:1   -1.904762e-01  -5.03411324  4.65316086 1.0000000
1:6-2:1   -8.119048e-01  -5.65554182  4.03173229 1.0000000
2:6-2:1   -1.261905e+00  -6.10554182  3.58173229 1.0000000
1:7-2:1   -1.852381e+00  -6.69601801  2.99125610 0.9999192
2:7-2:1   -1.642857e+00  -6.48649420  3.20077991 0.9999957
1:8-2:1   -1.133333e+00  -5.97697039  3.71030372 1.0000000
2:8-2:1   -1.345238e+00  -6.18887515  3.49839896 1.0000000
1:9-2:1   -1.047619e-01  -4.94839896  4.73887515 1.0000000
2:9-2:1   -4.761905e-01  -5.31982753  4.36744658 1.0000000
1:10-2:1   2.571429e-01  -4.58649420  5.10077991 1.0000000
2:10-2:1  -4.880952e-01  -5.33173229  4.35554182 1.0000000
1:11-2:1   2.111905e+00  -2.73173229  6.95554182 0.9987680
2:11-2:1   9.285714e-01  -3.91506562  5.77220848 1.0000000
1:12-2:1   5.340476e+00   0.49683914 10.18411324 0.0147217
2:12-2:1   5.738095e+00   0.89445818 10.58173229 0.0051269
1:13-2:1   9.878571e+00   5.03493438 14.72220848 0.0000000
2:13-2:1   1.110714e+01   6.26350580 15.95077991 0.0000000
1:14-2:1   1.185714e+01   7.01350580 16.70077991 0.0000000
2:14-2:1   1.258333e+01   7.73969628 17.42697039 0.0000000
1:15-2:1   1.206429e+01   7.22064866 16.90792277 0.0000000
