MouseID,Phase,Start_Time,End_Time,Duration_Minutes,Number_of_Pellets
FEDXA08,PR,2022-05-08 23:04:42,2022-05-08 23:06:53,2.18,10
FEDXA08,PR,2022-05-09 01:13:59,2022-05-09 01:16:35,2.60,10
FEDXA08,PR,2022-05-09 02:52:17,2022-05-09 02:54:23,2.10,10
FEDXA08,PR,2022-05-09 08:23:10,2022-05-09 08:26:20,3.17,12
FEDXA08,PR,2022-05-09 22:25:24,2022-05-09 22:27:08,1.73,10
FEDXA08,NR,2022-04-27 13:50:34,2022-04-27 13:51:59,1.42,11
FEDXA08,NR,2022-04-28 02:53:22,2022-04-28 02:55:02,1.67,11
FEDXA08,NR,2022-04-28 09:50:13,2022-04-28 09:52:05,1.87,10
FEDXA08,NR,2022-04-30 11:27:00,2022-04-30 11:29:07,2.12,10
FEDXA08,NR,2022-04-30 23:29:38,2022-04-30 23:31:30,1.87,11
FEDXA08,NR,2022-05-01 10:50:24,2022-05-01 10:52:25,2.02,10
FEDXA08,NR,2022-05-01 17:50:43,2022-05-01 17:53:23,2.67,13
FEDXA08,NR,2022-05-01 19:20:42,2022-05-01 19:22:37,1.92,10
FEDXA08,NR,2022-05-02 02:30:41,2022-05-02 02:34:47,4.10,23
FEDXA08,NR,2022-05-02 10:36:39,2022-05-02 10:38:34,1.92,10
FEDXA08,NR,2022-05-02 19:03:43,2022-05-02 19:04:58,1.25,10
FEDXA08,NR,2022-05-02 23:10:41,2022-05-02 23:13:33,2.87,16
FEDXA08,NR,2022-05-03 01:34:44,2022-05-03 01:36:13,1.48,10
FEDXA08,NR,2022-05-03 02:53:45,2022-05-03 02:55:18,1.55,10
FEDXA08,NR,2022-05-03 08:48:07,2022-05-03 08:50:01,1.90,10
FEDXA09,GRAIN,2022-04-23 18:34:49,2022-04-23 18:37:47,2.97,10
FEDXA09,PR,2022-05-09 05:22:55,2022-05-09 05:25:31,2.60,10
FEDXA09,PR,2022-05-09 14:04:51,2022-05-09 14:07:24,2.55,10
FEDXA09,PR,2022-05-10 03:40:22,2022-05-10 03:43:25,3.05,13
FEDXA09,NR,2022-04-26 15:21:55,2022-04-26 15:24:17,2.37,11
FEDXA09,NR,2022-04-28 08:57:48,2022-04-28 09:00:03,2.25,10
FEDXA09,NR,2022-04-28 18:26:09,2022-04-28 18:28:30,2.35,10
FEDXA09,NR,2022-05-01 10:46:35,2022-05-01 10:48:45,2.17,10
FEDXA09,NR,2022-05-01 21:10:41,2022-05-01 21:12:26,1.75,11
FEDXA09,NR,2022-05-01 21:45:10,2022-05-01 21:47:00,1.83,13
FEDXA09,NR,2022-05-03 09:04:19,2022-05-03 09:07:48,3.48,14
FEDXA10,GRAIN,2022-04-23 22:24:48,2022-04-23 22:27:22,2.57,10
FEDXA10,GRAIN,2022-04-24 17:59:27,2022-04-24 18:01:42,2.25,11
FEDXA10,GRAIN,2022-04-24 22:19:45,2022-04-24 22:20:49,1.07,12
FEDXA10,GRAIN,2022-04-24 22:39:21,2022-04-24 22:40:31,1.17,11
FEDXA10,GRAIN,2022-04-24 23:17:10,2022-04-24 23:18:33,1.38,11
FEDXA10,GRAIN,2022-04-25 00:08:52,2022-04-25 00:11:02,2.17,14
FEDXA10,GRAIN,2022-04-25 00:35:25,2022-04-25 00:36:48,1.38,10
FEDXA10,GRAIN,2022-04-25 01:05:41,2022-04-25 01:08:29,2.80,17
FEDXA10,GRAIN,2022-04-25 22:13:40,2022-04-25 22:14:43,1.05,10
FEDXA10,GRAIN,2022-04-25 23:11:38,2022-04-25 23:12:42,1.07,10
FEDXA10,GRAIN,2022-04-26 00:48:14,2022-04-26 00:50:04,1.83,10
FEDXA10,PR,2022-05-04 23:10:17,2022-05-04 23:12:39,2.37,11
FEDXA10,PR,2022-05-06 03:17:20,2022-05-06 03:19:33,2.22,10
FEDXA10,PR,2022-05-07 22:23:48,2022-05-07 22:26:08,2.33,10
FEDXA10,PR,2022-05-08 02:52:34,2022-05-08 02:55:07,2.55,10
FEDXA10,PR,2022-05-08 04:45:32,2022-05-08 04:47:57,2.42,11
FEDXA10,PR,2022-05-09 01:46:04,2022-05-09 01:48:24,2.33,10
FEDXA10,PR,2022-05-09 05:15:27,2022-05-09 05:17:56,2.48,10
FEDXA10,NR,2022-04-27 18:15:42,2022-04-27 18:17:35,1.88,10
FEDXA10,NR,2022-04-28 05:49:58,2022-04-28 05:51:56,1.97,10
FEDXA10,NR,2022-04-30 00:22:06,2022-04-30 00:23:40,1.57,10
FEDXA10,NR,2022-04-30 01:47:31,2022-04-30 01:49:18,1.78,10
FEDXA10,NR,2022-05-01 23:32:13,2022-05-01 23:34:14,2.02,11
FEDXA10,NR,2022-05-02 22:08:05,2022-05-02 22:09:28,1.38,10
FEDXA11,GRAIN,2022-04-24 00:45:19,2022-04-24 00:47:55,2.60,12
FEDXA11,GRAIN,2022-04-24 05:04:56,2022-04-24 05:08:49,3.88,17
FEDXA11,GRAIN,2022-04-24 07:36:04,2022-04-24 07:38:47,2.72,12
FEDXA11,GRAIN,2022-04-24 08:50:36,2022-04-24 08:53:55,3.32,16
FEDXA11,GRAIN,2022-04-24 19:49:10,2022-04-24 19:51:52,2.70,14
FEDXA11,GRAIN,2022-04-24 22:31:02,2022-04-24 22:32:29,1.45,12
FEDXA11,GRAIN,2022-04-24 23:42:23,2022-04-24 23:44:13,1.83,10
FEDXA11,GRAIN,2022-04-25 04:45:32,2022-04-25 04:46:49,1.28,10
FEDXA11,GRAIN,2022-04-25 07:08:20,2022-04-25 07:11:37,3.28,18
FEDXA11,GRAIN,2022-04-25 19:34:58,2022-04-25 19:36:19,1.35,11
FEDXA11,GRAIN,2022-04-25 22:23:36,2022-04-25 22:24:57,1.35,10
FEDXA11,GRAIN,2022-04-25 23:47:35,2022-04-25 23:49:09,1.57,11
FEDXA11,GRAIN,2022-04-26 02:40:20,2022-04-26 02:41:31,1.18,10
FEDXA11,GRAIN,2022-04-26 04:52:50,2022-04-26 04:54:25,1.58,10
FEDXA11,PR,2022-05-04 00:53:37,2022-05-04 00:55:37,2.00,10
FEDXA11,PR,2022-05-04 16:28:18,2022-05-04 16:30:56,2.63,11
FEDXA11,PR,2022-05-04 17:31:49,2022-05-04 17:33:21,1.53,11
FEDXA11,PR,2022-05-05 08:39:19,2022-05-05 08:46:42,7.38,30
FEDXA11,PR,2022-05-07 02:28:41,2022-05-07 02:31:10,2.48,14
FEDXA11,NR,2022-04-26 10:21:22,2022-04-26 10:22:57,1.58,13
FEDXA11,NR,2022-04-26 13:21:24,2022-04-26 13:24:12,2.80,12
FEDXA11,NR,2022-04-26 17:17:09,2022-04-26 17:19:00,1.85,11
FEDXA11,NR,2022-04-27 06:02:00,2022-04-27 06:03:54,1.90,10
FEDXA11,NR,2022-04-29 05:29:05,2022-04-29 05:30:59,1.90,11
FEDXA11,NR,2022-04-30 03:43:28,2022-04-30 03:45:44,2.27,12
FEDXA11,NR,2022-04-30 04:50:23,2022-04-30 04:52:07,1.73,10
FEDXA11,NR,2022-05-02 04:20:12,2022-05-02 04:22:00,1.80,12
FEDXA12,GRAIN,2022-04-23 15:42:02,2022-04-23 15:44:11,2.15,10
FEDXA12,GRAIN,2022-04-23 17:53:41,2022-04-23 17:56:01,2.33,10
FEDXA12,GRAIN,2022-04-23 21:14:07,2022-04-23 21:16:01,1.90,15
FEDXA12,GRAIN,2022-04-24 02:51:50,2022-04-24 02:53:51,2.02,11
FEDXA12,GRAIN,2022-04-25 11:09:31,2022-04-25 11:11:00,1.48,10
